Time,Raw_EEGS
,
1/2/2019 10:52:18 PM,-39
1/2/2019 10:52:18 PM,-23
1/2/2019 10:52:18 PM,9
1/2/2019 10:52:18 PM,54
1/2/2019 10:52:18 PM,80
1/2/2019 10:52:18 PM,84
1/2/2019 10:52:18 PM,76
1/2/2019 10:52:18 PM,50
1/2/2019 10:52:18 PM,-1
1/2/2019 10:52:18 PM,-37
1/2/2019 10:52:18 PM,-25
1/2/2019 10:52:18 PM,27
1/2/2019 10:52:18 PM,68
1/2/2019 10:52:18 PM,87
1/2/2019 10:52:18 PM,91
1/2/2019 10:52:18 PM,102
1/2/2019 10:52:18 PM,108
1/2/2019 10:52:18 PM,99
1/2/2019 10:52:18 PM,97
1/2/2019 10:52:18 PM,82
1/2/2019 10:52:18 PM,41
1/2/2019 10:52:18 PM,7
1/2/2019 10:52:18 PM,32
1/2/2019 10:52:18 PM,84
1/2/2019 10:52:18 PM,100
1/2/2019 10:52:18 PM,97
1/2/2019 10:52:18 PM,99
1/2/2019 10:52:18 PM,80
1/2/2019 10:52:18 PM,43
1/2/2019 10:52:18 PM,22
1/2/2019 10:52:18 PM,21
1/2/2019 10:52:18 PM,44
1/2/2019 10:52:18 PM,48
1/2/2019 10:52:18 PM,35
1/2/2019 10:52:18 PM,68
1/2/2019 10:52:18 PM,104
1/2/2019 10:52:18 PM,84
1/2/2019 10:52:18 PM,55
1/2/2019 10:52:18 PM,4
1/2/2019 10:52:18 PM,-39
1/2/2019 10:52:18 PM,-28
1/2/2019 10:52:18 PM,-19
1/2/2019 10:52:18 PM,-11
1/2/2019 10:52:18 PM,19
1/2/2019 10:52:18 PM,26
1/2/2019 10:52:18 PM,22
1/2/2019 10:52:18 PM,53
1/2/2019 10:52:18 PM,90
1/2/2019 10:52:18 PM,74
1/2/2019 10:52:18 PM,29
1/2/2019 10:52:18 PM,17
1/2/2019 10:52:18 PM,37
1/2/2019 10:52:18 PM,58
1/2/2019 10:52:18 PM,77
1/2/2019 10:52:18 PM,99
1/2/2019 10:52:18 PM,92
1/2/2019 10:52:18 PM,60
1/2/2019 10:52:18 PM,44
1/2/2019 10:52:18 PM,54
1/2/2019 10:52:18 PM,27
1/2/2019 10:52:18 PM,-14
1/2/2019 10:52:18 PM,-10
1/2/2019 10:52:18 PM,33
1/2/2019 10:52:18 PM,70
1/2/2019 10:52:18 PM,61
1/2/2019 10:52:18 PM,39
1/2/2019 10:52:18 PM,39
1/2/2019 10:52:18 PM,57
1/2/2019 10:52:18 PM,44
1/2/2019 10:52:18 PM,-5
1/2/2019 10:52:18 PM,-34
1/2/2019 10:52:18 PM,-27
1/2/2019 10:52:18 PM,19
1/2/2019 10:52:18 PM,83
1/2/2019 10:52:18 PM,119
1/2/2019 10:52:19 PM,129
1/2/2019 10:52:19 PM,135
1/2/2019 10:52:19 PM,130
1/2/2019 10:52:19 PM,98
1/2/2019 10:52:19 PM,49
1/2/2019 10:52:19 PM,10
1/2/2019 10:52:19 PM,1
1/2/2019 10:52:19 PM,13
1/2/2019 10:52:19 PM,34
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,59
1/2/2019 10:52:19 PM,72
1/2/2019 10:52:19 PM,65
1/2/2019 10:52:19 PM,54
1/2/2019 10:52:19 PM,52
1/2/2019 10:52:19 PM,38
1/2/2019 10:52:19 PM,32
1/2/2019 10:52:19 PM,53
1/2/2019 10:52:19 PM,86
1/2/2019 10:52:19 PM,113
1/2/2019 10:52:19 PM,112
1/2/2019 10:52:19 PM,107
1/2/2019 10:52:19 PM,117
1/2/2019 10:52:19 PM,83
1/2/2019 10:52:19 PM,20
1/2/2019 10:52:19 PM,-28
1/2/2019 10:52:19 PM,-36
1/2/2019 10:52:19 PM,-8
1/2/2019 10:52:19 PM,11
1/2/2019 10:52:19 PM,32
1/2/2019 10:52:19 PM,58
1/2/2019 10:52:19 PM,81
1/2/2019 10:52:19 PM,57
1/2/2019 10:52:19 PM,8
1/2/2019 10:52:19 PM,-18
1/2/2019 10:52:19 PM,-24
1/2/2019 10:52:19 PM,-25
1/2/2019 10:52:19 PM,-6
1/2/2019 10:52:19 PM,19
1/2/2019 10:52:19 PM,34
1/2/2019 10:52:19 PM,57
1/2/2019 10:52:19 PM,112
1/2/2019 10:52:19 PM,133
1/2/2019 10:52:19 PM,93
1/2/2019 10:52:19 PM,66
1/2/2019 10:52:19 PM,81
1/2/2019 10:52:19 PM,69
1/2/2019 10:52:19 PM,11
1/2/2019 10:52:19 PM,5
1/2/2019 10:52:19 PM,74
1/2/2019 10:52:19 PM,120
1/2/2019 10:52:19 PM,118
1/2/2019 10:52:19 PM,85
1/2/2019 10:52:19 PM,50
1/2/2019 10:52:19 PM,23
1/2/2019 10:52:19 PM,-13
1/2/2019 10:52:19 PM,-28
1/2/2019 10:52:19 PM,-17
1/2/2019 10:52:19 PM,21
1/2/2019 10:52:19 PM,49
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,48
1/2/2019 10:52:19 PM,43
1/2/2019 10:52:19 PM,38
1/2/2019 10:52:19 PM,32
1/2/2019 10:52:19 PM,-9
1/2/2019 10:52:19 PM,-45
1/2/2019 10:52:19 PM,-45
1/2/2019 10:52:19 PM,-8
1/2/2019 10:52:19 PM,12
1/2/2019 10:52:19 PM,5
1/2/2019 10:52:19 PM,50
1/2/2019 10:52:19 PM,116
1/2/2019 10:52:19 PM,106
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,5
1/2/2019 10:52:19 PM,17
1/2/2019 10:52:19 PM,66
1/2/2019 10:52:19 PM,87
1/2/2019 10:52:19 PM,58
1/2/2019 10:52:19 PM,38
1/2/2019 10:52:19 PM,41
1/2/2019 10:52:19 PM,43
1/2/2019 10:52:19 PM,39
1/2/2019 10:52:19 PM,36
1/2/2019 10:52:19 PM,35
1/2/2019 10:52:19 PM,44
1/2/2019 10:52:19 PM,36
1/2/2019 10:52:19 PM,17
1/2/2019 10:52:19 PM,23
1/2/2019 10:52:19 PM,76
1/2/2019 10:52:19 PM,131
1/2/2019 10:52:19 PM,155
1/2/2019 10:52:19 PM,150
1/2/2019 10:52:19 PM,106
1/2/2019 10:52:19 PM,55
1/2/2019 10:52:19 PM,57
1/2/2019 10:52:19 PM,76
1/2/2019 10:52:19 PM,80
1/2/2019 10:52:19 PM,74
1/2/2019 10:52:19 PM,61
1/2/2019 10:52:19 PM,71
1/2/2019 10:52:19 PM,74
1/2/2019 10:52:19 PM,38
1/2/2019 10:52:19 PM,16
1/2/2019 10:52:19 PM,41
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,1
1/2/2019 10:52:19 PM,-18
1/2/2019 10:52:19 PM,17
1/2/2019 10:52:19 PM,65
1/2/2019 10:52:19 PM,91
1/2/2019 10:52:19 PM,107
1/2/2019 10:52:19 PM,115
1/2/2019 10:52:19 PM,102
1/2/2019 10:52:19 PM,76
1/2/2019 10:52:19 PM,64
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,37
1/2/2019 10:52:19 PM,55
1/2/2019 10:52:19 PM,71
1/2/2019 10:52:19 PM,80
1/2/2019 10:52:19 PM,97
1/2/2019 10:52:19 PM,106
1/2/2019 10:52:19 PM,140
1/2/2019 10:52:19 PM,145
1/2/2019 10:52:19 PM,90
1/2/2019 10:52:19 PM,33
1/2/2019 10:52:19 PM,12
1/2/2019 10:52:19 PM,27
1/2/2019 10:52:19 PM,41
1/2/2019 10:52:19 PM,55
1/2/2019 10:52:19 PM,59
1/2/2019 10:52:19 PM,51
1/2/2019 10:52:19 PM,20
1/2/2019 10:52:19 PM,8
1/2/2019 10:52:19 PM,19
1/2/2019 10:52:19 PM,32
1/2/2019 10:52:19 PM,53
1/2/2019 10:52:19 PM,98
1/2/2019 10:52:19 PM,131
1/2/2019 10:52:19 PM,137
1/2/2019 10:52:19 PM,166
1/2/2019 10:52:19 PM,151
1/2/2019 10:52:19 PM,106
1/2/2019 10:52:19 PM,64
1/2/2019 10:52:19 PM,26
1/2/2019 10:52:19 PM,4
1/2/2019 10:52:19 PM,-13
1/2/2019 10:52:19 PM,-9
1/2/2019 10:52:19 PM,-7
1/2/2019 10:52:19 PM,19
1/2/2019 10:52:19 PM,76
1/2/2019 10:52:19 PM,105
1/2/2019 10:52:19 PM,129
1/2/2019 10:52:19 PM,129
1/2/2019 10:52:19 PM,61
1/2/2019 10:52:19 PM,3
1/2/2019 10:52:19 PM,-8
1/2/2019 10:52:19 PM,10
1/2/2019 10:52:19 PM,70
1/2/2019 10:52:19 PM,135
1/2/2019 10:52:19 PM,145
1/2/2019 10:52:19 PM,118
1/2/2019 10:52:19 PM,97
1/2/2019 10:52:19 PM,76
1/2/2019 10:52:19 PM,58
1/2/2019 10:52:19 PM,52
1/2/2019 10:52:19 PM,54
1/2/2019 10:52:19 PM,48
1/2/2019 10:52:19 PM,45
1/2/2019 10:52:19 PM,73
1/2/2019 10:52:19 PM,117
1/2/2019 10:52:19 PM,107
1/2/2019 10:52:19 PM,69
1/2/2019 10:52:19 PM,44
1/2/2019 10:52:19 PM,20
1/2/2019 10:52:19 PM,-20
1/2/2019 10:52:19 PM,-34
1/2/2019 10:52:19 PM,0
1/2/2019 10:52:19 PM,43
1/2/2019 10:52:19 PM,57
1/2/2019 10:52:19 PM,71
1/2/2019 10:52:19 PM,103
1/2/2019 10:52:19 PM,105
1/2/2019 10:52:19 PM,73
1/2/2019 10:52:19 PM,49
1/2/2019 10:52:19 PM,42
1/2/2019 10:52:19 PM,32
1/2/2019 10:52:19 PM,13
1/2/2019 10:52:19 PM,13
1/2/2019 10:52:19 PM,28
1/2/2019 10:52:19 PM,56
1/2/2019 10:52:19 PM,93
1/2/2019 10:52:19 PM,124
1/2/2019 10:52:19 PM,104
1/2/2019 10:52:19 PM,67
1/2/2019 10:52:19 PM,55
1/2/2019 10:52:19 PM,52
1/2/2019 10:52:19 PM,25
1/2/2019 10:52:19 PM,7
1/2/2019 10:52:19 PM,5
1/2/2019 10:52:19 PM,8
1/2/2019 10:52:19 PM,38
1/2/2019 10:52:19 PM,68
1/2/2019 10:52:19 PM,44
1/2/2019 10:52:19 PM,22
1/2/2019 10:52:19 PM,24
1/2/2019 10:52:19 PM,25
