Time,Raw_EEGS
12/31/2018 11:17:05 PM,36
12/31/2018 11:17:05 PM,35
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,49
12/31/2018 11:17:05 PM,35
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,35
12/31/2018 11:17:05 PM,18
12/31/2018 11:17:05 PM,9
12/31/2018 11:17:05 PM,5
12/31/2018 11:17:05 PM,2
12/31/2018 11:17:05 PM,5
12/31/2018 11:17:05 PM,17
12/31/2018 11:17:05 PM,26
12/31/2018 11:17:05 PM,27
12/31/2018 11:17:05 PM,20
12/31/2018 11:17:05 PM,6
12/31/2018 11:17:05 PM,11
12/31/2018 11:17:05 PM,27
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,25
12/31/2018 11:17:05 PM,0
12/31/2018 11:17:05 PM,-14
12/31/2018 11:17:05 PM,5
12/31/2018 11:17:05 PM,35
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,39
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,41
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,83
12/31/2018 11:17:05 PM,69
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,23
12/31/2018 11:17:05 PM,10
12/31/2018 11:17:05 PM,5
12/31/2018 11:17:05 PM,5
12/31/2018 11:17:05 PM,21
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,80
12/31/2018 11:17:05 PM,87
12/31/2018 11:17:05 PM,91
12/31/2018 11:17:05 PM,98
12/31/2018 11:17:05 PM,86
12/31/2018 11:17:05 PM,61
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,61
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,75
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:05 PM,60
12/31/2018 11:17:05 PM,41
12/31/2018 11:17:05 PM,25
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,97
12/31/2018 11:17:05 PM,84
12/31/2018 11:17:05 PM,72
12/31/2018 11:17:05 PM,82
12/31/2018 11:17:05 PM,87
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,36
12/31/2018 11:17:05 PM,27
12/31/2018 11:17:05 PM,35
12/31/2018 11:17:05 PM,41
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,21
12/31/2018 11:17:05 PM,19
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,56
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,69
12/31/2018 11:17:05 PM,83
12/31/2018 11:17:05 PM,61
12/31/2018 11:17:05 PM,39
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,60
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,26
12/31/2018 11:17:05 PM,25
12/31/2018 11:17:05 PM,27
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,33
12/31/2018 11:17:05 PM,12
12/31/2018 11:17:05 PM,7
12/31/2018 11:17:05 PM,16
12/31/2018 11:17:05 PM,13
12/31/2018 11:17:05 PM,16
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,61
12/31/2018 11:17:05 PM,84
12/31/2018 11:17:05 PM,90
12/31/2018 11:17:05 PM,98
12/31/2018 11:17:05 PM,90
12/31/2018 11:17:05 PM,71
12/31/2018 11:17:05 PM,65
12/31/2018 11:17:05 PM,72
12/31/2018 11:17:05 PM,69
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,74
12/31/2018 11:17:05 PM,74
12/31/2018 11:17:05 PM,73
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,12
12/31/2018 11:17:05 PM,20
12/31/2018 11:17:05 PM,26
12/31/2018 11:17:05 PM,18
12/31/2018 11:17:05 PM,9
12/31/2018 11:17:05 PM,28
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,-1
12/31/2018 11:17:05 PM,-11
12/31/2018 11:17:05 PM,9
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,68
12/31/2018 11:17:05 PM,65
12/31/2018 11:17:05 PM,68
12/31/2018 11:17:05 PM,88
12/31/2018 11:17:05 PM,107
12/31/2018 11:17:05 PM,98
12/31/2018 11:17:05 PM,73
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,45
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,56
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,75
12/31/2018 11:17:05 PM,72
12/31/2018 11:17:05 PM,72
12/31/2018 11:17:05 PM,69
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,28
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,82
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,21
12/31/2018 11:17:05 PM,11
12/31/2018 11:17:05 PM,21
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,113
12/31/2018 11:17:05 PM,116
12/31/2018 11:17:05 PM,101
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,60
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,56
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,60
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,65
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,-2
12/31/2018 11:17:05 PM,-17
12/31/2018 11:17:05 PM,-11
12/31/2018 11:17:05 PM,-5
12/31/2018 11:17:05 PM,-13
12/31/2018 11:17:05 PM,-19
12/31/2018 11:17:05 PM,-11
12/31/2018 11:17:05 PM,-5
12/31/2018 11:17:05 PM,-10
12/31/2018 11:17:05 PM,-43
12/31/2018 11:17:05 PM,-53
12/31/2018 11:17:05 PM,-27
12/31/2018 11:17:05 PM,-5
12/31/2018 11:17:05 PM,9
12/31/2018 11:17:05 PM,33
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,32
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,28
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,36
12/31/2018 11:17:05 PM,20
12/31/2018 11:17:05 PM,10
12/31/2018 11:17:05 PM,12
12/31/2018 11:17:05 PM,18
12/31/2018 11:17:05 PM,17
12/31/2018 11:17:05 PM,2
12/31/2018 11:17:05 PM,-10
12/31/2018 11:17:05 PM,-8
12/31/2018 11:17:05 PM,2
12/31/2018 11:17:05 PM,22
12/31/2018 11:17:05 PM,26
12/31/2018 11:17:05 PM,20
12/31/2018 11:17:05 PM,32
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,93
12/31/2018 11:17:05 PM,96
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,17
12/31/2018 11:17:05 PM,21
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,25
12/31/2018 11:17:05 PM,22
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,65
12/31/2018 11:17:05 PM,61
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,13
12/31/2018 11:17:05 PM,3
12/31/2018 11:17:05 PM,7
12/31/2018 11:17:05 PM,27
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,32
12/31/2018 11:17:05 PM,39
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,39
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,59
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,56
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,71
12/31/2018 11:17:05 PM,96
12/31/2018 11:17:05 PM,104
12/31/2018 11:17:05 PM,75
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,73
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,28
12/31/2018 11:17:05 PM,32
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,28
12/31/2018 11:17:05 PM,22
12/31/2018 11:17:05 PM,40
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,67
12/31/2018 11:17:05 PM,60
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,25
12/31/2018 11:17:05 PM,32
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,68
12/31/2018 11:17:05 PM,81
12/31/2018 11:17:05 PM,74
12/31/2018 11:17:05 PM,69
12/31/2018 11:17:05 PM,84
12/31/2018 11:17:05 PM,85
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,29
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,48
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,49
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,50
12/31/2018 11:17:05 PM,54
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:05 PM,91
12/31/2018 11:17:05 PM,72
12/31/2018 11:17:05 PM,49
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,45
12/31/2018 11:17:05 PM,56
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,71
12/31/2018 11:17:05 PM,58
12/31/2018 11:17:05 PM,45
12/31/2018 11:17:05 PM,38
12/31/2018 11:17:05 PM,33
12/31/2018 11:17:05 PM,34
12/31/2018 11:17:05 PM,13
12/31/2018 11:17:05 PM,-3
12/31/2018 11:17:05 PM,-12
12/31/2018 11:17:05 PM,-7
12/31/2018 11:17:05 PM,4
12/31/2018 11:17:05 PM,18
12/31/2018 11:17:05 PM,44
12/31/2018 11:17:05 PM,36
12/31/2018 11:17:05 PM,11
12/31/2018 11:17:05 PM,13
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,55
12/31/2018 11:17:05 PM,74
12/31/2018 11:17:05 PM,73
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,43
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,53
12/31/2018 11:17:05 PM,37
12/31/2018 11:17:05 PM,11
12/31/2018 11:17:05 PM,-4
12/31/2018 11:17:05 PM,11
12/31/2018 11:17:05 PM,42
12/31/2018 11:17:05 PM,52
12/31/2018 11:17:05 PM,49
12/31/2018 11:17:05 PM,51
12/31/2018 11:17:05 PM,84
12/31/2018 11:17:05 PM,97
12/31/2018 11:17:05 PM,68
12/31/2018 11:17:05 PM,66
12/31/2018 11:17:05 PM,75
12/31/2018 11:17:05 PM,90
12/31/2018 11:17:05 PM,123
12/31/2018 11:17:05 PM,146
12/31/2018 11:17:05 PM,131
12/31/2018 11:17:05 PM,109
12/31/2018 11:17:05 PM,104
12/31/2018 11:17:05 PM,104
12/31/2018 11:17:05 PM,99
12/31/2018 11:17:05 PM,108
12/31/2018 11:17:05 PM,139
12/31/2018 11:17:05 PM,149
12/31/2018 11:17:05 PM,146
12/31/2018 11:17:05 PM,145
12/31/2018 11:17:05 PM,139
12/31/2018 11:17:05 PM,117
12/31/2018 11:17:05 PM,99
12/31/2018 11:17:05 PM,88
12/31/2018 11:17:05 PM,82
12/31/2018 11:17:05 PM,70
12/31/2018 11:17:05 PM,87
12/31/2018 11:17:05 PM,113
12/31/2018 11:17:05 PM,99
12/31/2018 11:17:05 PM,68
12/31/2018 11:17:05 PM,57
12/31/2018 11:17:05 PM,64
12/31/2018 11:17:05 PM,73
12/31/2018 11:17:05 PM,85
12/31/2018 11:17:05 PM,76
12/31/2018 11:17:06 PM,60
12/31/2018 11:17:06 PM,65
12/31/2018 11:17:06 PM,55
12/31/2018 11:17:06 PM,48
12/31/2018 11:17:06 PM,67
12/31/2018 11:17:06 PM,101
12/31/2018 11:17:06 PM,128
12/31/2018 11:17:06 PM,109
12/31/2018 11:17:06 PM,87
12/31/2018 11:17:06 PM,59
12/31/2018 11:17:06 PM,48
12/31/2018 11:17:06 PM,56
12/31/2018 11:17:06 PM,52
12/31/2018 11:17:06 PM,42
12/31/2018 11:17:06 PM,36
12/31/2018 11:17:06 PM,25
12/31/2018 11:17:06 PM,29
12/31/2018 11:17:06 PM,41
12/31/2018 11:17:06 PM,41
12/31/2018 11:17:06 PM,42
12/31/2018 11:17:06 PM,51
12/31/2018 11:17:06 PM,54
12/31/2018 11:17:06 PM,53
12/31/2018 11:17:06 PM,43
12/31/2018 11:17:06 PM,34
12/31/2018 11:17:06 PM,33
12/31/2018 11:17:06 PM,42
12/31/2018 11:17:06 PM,59
12/31/2018 11:17:06 PM,61
12/31/2018 11:17:06 PM,67
12/31/2018 11:17:06 PM,56
12/31/2018 11:17:06 PM,41
12/31/2018 11:17:06 PM,39
12/31/2018 11:17:06 PM,44
12/31/2018 11:17:06 PM,41
12/31/2018 11:17:06 PM,42
12/31/2018 11:17:06 PM,27
12/31/2018 11:17:06 PM,7
12/31/2018 11:17:06 PM,2
12/31/2018 11:17:06 PM,-9
12/31/2018 11:17:06 PM,2
12/31/2018 11:17:06 PM,37
12/31/2018 11:17:06 PM,58
12/31/2018 11:17:06 PM,54
12/31/2018 11:17:06 PM,40
12/31/2018 11:17:06 PM,53
12/31/2018 11:17:06 PM,68
12/31/2018 11:17:06 PM,59
12/31/2018 11:17:06 PM,49
12/31/2018 11:17:06 PM,34
12/31/2018 11:17:06 PM,26
12/31/2018 11:17:06 PM,33
12/31/2018 11:17:06 PM,32
12/31/2018 11:17:06 PM,8
12/31/2018 11:17:06 PM,3
12/31/2018 11:17:06 PM,25
12/31/2018 11:17:06 PM,38
12/31/2018 11:17:06 PM,24
12/31/2018 11:17:06 PM,17
12/31/2018 11:17:06 PM,24
12/31/2018 11:17:06 PM,20
12/31/2018 11:17:06 PM,24
12/31/2018 11:17:06 PM,50
12/31/2018 11:17:06 PM,64
12/31/2018 11:17:06 PM,48
12/31/2018 11:17:06 PM,24
12/31/2018 11:17:06 PM,28
12/31/2018 11:17:06 PM,54
12/31/2018 11:17:06 PM,65
12/31/2018 11:17:06 PM,39
12/31/2018 11:17:06 PM,23
12/31/2018 11:17:06 PM,25
12/31/2018 11:17:06 PM,19
12/31/2018 11:17:06 PM,21
12/31/2018 11:17:06 PM,43
12/31/2018 11:17:06 PM,52
12/31/2018 11:17:06 PM,42
12/31/2018 11:17:06 PM,34
12/31/2018 11:17:06 PM,44
12/31/2018 11:17:06 PM,56
12/31/2018 11:17:06 PM,27
12/31/2018 11:17:06 PM,5
12/31/2018 11:17:06 PM,11
12/31/2018 11:17:06 PM,40
12/31/2018 11:17:06 PM,64
12/31/2018 11:17:06 PM,49
12/31/2018 11:17:06 PM,21
12/31/2018 11:17:06 PM,18
12/31/2018 11:17:06 PM,8
12/31/2018 11:17:06 PM,-13
12/31/2018 11:17:06 PM,-27
12/31/2018 11:17:06 PM,-24
12/31/2018 11:17:06 PM,-5
12/31/2018 11:17:06 PM,4
12/31/2018 11:17:06 PM,-3
12/31/2018 11:17:06 PM,-6
12/31/2018 11:17:06 PM,3
12/31/2018 11:17:06 PM,25
12/31/2018 11:17:06 PM,38
12/31/2018 11:17:06 PM,36
12/31/2018 11:17:06 PM,44
12/31/2018 11:17:06 PM,60
12/31/2018 11:17:06 PM,66
12/31/2018 11:17:06 PM,89
12/31/2018 11:17:06 PM,119
12/31/2018 11:17:06 PM,108
12/31/2018 11:17:06 PM,80
12/31/2018 11:17:06 PM,65
12/31/2018 11:17:06 PM,84
12/31/2018 11:17:06 PM,105
12/31/2018 11:17:06 PM,116
12/31/2018 11:17:06 PM,113
12/31/2018 11:17:06 PM,98
12/31/2018 11:17:06 PM,84
12/31/2018 11:17:06 PM,89
12/31/2018 11:17:06 PM,119
12/31/2018 11:17:06 PM,148
12/31/2018 11:17:06 PM,156
12/31/2018 11:17:06 PM,150
12/31/2018 11:17:06 PM,129
12/31/2018 11:17:06 PM,80
12/31/2018 11:17:06 PM,59
12/31/2018 11:17:06 PM,82
12/31/2018 11:17:06 PM,112
12/31/2018 11:17:06 PM,128
12/31/2018 11:17:06 PM,124
12/31/2018 11:17:06 PM,123
12/31/2018 11:17:06 PM,119
12/31/2018 11:17:06 PM,114
12/31/2018 11:17:06 PM,130
12/31/2018 11:17:06 PM,161
12/31/2018 11:17:06 PM,155
12/31/2018 11:17:06 PM,86
12/31/2018 11:17:06 PM,50
12/31/2018 11:17:06 PM,89
12/31/2018 11:17:06 PM,149
12/31/2018 11:17:06 PM,170
12/31/2018 11:17:06 PM,140
12/31/2018 11:17:06 PM,97
12/31/2018 11:17:06 PM,81
12/31/2018 11:17:06 PM,80
12/31/2018 11:17:06 PM,71
12/31/2018 11:17:06 PM,49
12/31/2018 11:17:06 PM,34
