Time,Raw_EEGS
12/31/2018 11:03:20 PM,-1
12/31/2018 11:03:20 PM,16
12/31/2018 11:03:20 PM,20
12/31/2018 11:03:20 PM,29
12/31/2018 11:03:20 PM,36
12/31/2018 11:03:20 PM,35
12/31/2018 11:03:20 PM,19
12/31/2018 11:03:20 PM,-13
12/31/2018 11:03:20 PM,-28
12/31/2018 11:03:20 PM,-5
12/31/2018 11:03:20 PM,33
12/31/2018 11:03:20 PM,56
12/31/2018 11:03:20 PM,66
12/31/2018 11:03:20 PM,68
12/31/2018 11:03:20 PM,70
12/31/2018 11:03:20 PM,73
12/31/2018 11:03:20 PM,72
12/31/2018 11:03:20 PM,57
12/31/2018 11:03:20 PM,33
12/31/2018 11:03:20 PM,18
12/31/2018 11:03:20 PM,28
12/31/2018 11:03:20 PM,60
12/31/2018 11:03:20 PM,87
12/31/2018 11:03:20 PM,93
12/31/2018 11:03:20 PM,83
12/31/2018 11:03:20 PM,59
12/31/2018 11:03:20 PM,56
12/31/2018 11:03:20 PM,48
12/31/2018 11:03:20 PM,26
12/31/2018 11:03:20 PM,22
12/31/2018 11:03:20 PM,39
12/31/2018 11:03:20 PM,54
12/31/2018 11:03:20 PM,59
12/31/2018 11:03:20 PM,71
12/31/2018 11:03:20 PM,87
12/31/2018 11:03:20 PM,92
12/31/2018 11:03:20 PM,77
12/31/2018 11:03:20 PM,52
12/31/2018 11:03:20 PM,34
12/31/2018 11:03:20 PM,20
12/31/2018 11:03:20 PM,12
12/31/2018 11:03:20 PM,28
12/31/2018 11:03:20 PM,55
12/31/2018 11:03:20 PM,69
12/31/2018 11:03:20 PM,69
12/31/2018 11:03:20 PM,59
12/31/2018 11:03:20 PM,44
12/31/2018 11:03:20 PM,24
12/31/2018 11:03:20 PM,-1
12/31/2018 11:03:20 PM,-17
12/31/2018 11:03:20 PM,-10
12/31/2018 11:03:20 PM,23
12/31/2018 11:03:20 PM,60
12/31/2018 11:03:20 PM,77
12/31/2018 11:03:20 PM,83
12/31/2018 11:03:20 PM,89
12/31/2018 11:03:20 PM,88
12/31/2018 11:03:20 PM,65
12/31/2018 11:03:20 PM,28
12/31/2018 11:03:20 PM,8
12/31/2018 11:03:20 PM,17
12/31/2018 11:03:20 PM,39
12/31/2018 11:03:20 PM,67
12/31/2018 11:03:20 PM,86
12/31/2018 11:03:20 PM,93
12/31/2018 11:03:20 PM,100
12/31/2018 11:03:20 PM,115
12/31/2018 11:03:20 PM,96
12/31/2018 11:03:20 PM,43
12/31/2018 11:03:20 PM,12
12/31/2018 11:03:20 PM,9
12/31/2018 11:03:20 PM,23
12/31/2018 11:03:20 PM,40
12/31/2018 11:03:20 PM,60
12/31/2018 11:03:20 PM,80
12/31/2018 11:03:20 PM,92
12/31/2018 11:03:20 PM,92
12/31/2018 11:03:20 PM,77
12/31/2018 11:03:20 PM,59
12/31/2018 11:03:20 PM,45
12/31/2018 11:03:20 PM,37
12/31/2018 11:03:20 PM,38
12/31/2018 11:03:20 PM,39
12/31/2018 11:03:20 PM,52
12/31/2018 11:03:20 PM,88
12/31/2018 11:03:20 PM,121
12/31/2018 11:03:20 PM,130
12/31/2018 11:03:20 PM,121
12/31/2018 11:03:21 PM,85
12/31/2018 11:03:21 PM,40
12/31/2018 11:03:21 PM,19
12/31/2018 11:03:21 PM,20
12/31/2018 11:03:21 PM,32
12/31/2018 11:03:21 PM,39
12/31/2018 11:03:21 PM,55
12/31/2018 11:03:21 PM,81
12/31/2018 11:03:21 PM,90
12/31/2018 11:03:21 PM,84
12/31/2018 11:03:21 PM,74
12/31/2018 11:03:21 PM,57
12/31/2018 11:03:21 PM,37
12/31/2018 11:03:21 PM,20
12/31/2018 11:03:21 PM,10
12/31/2018 11:03:21 PM,26
12/31/2018 11:03:21 PM,57
12/31/2018 11:03:21 PM,76
12/31/2018 11:03:21 PM,80
12/31/2018 11:03:21 PM,73
12/31/2018 11:03:21 PM,56
12/31/2018 11:03:21 PM,28
12/31/2018 11:03:21 PM,12
12/31/2018 11:03:21 PM,17
12/31/2018 11:03:21 PM,34
12/31/2018 11:03:21 PM,57
12/31/2018 11:03:21 PM,70
12/31/2018 11:03:21 PM,82
12/31/2018 11:03:21 PM,107
12/31/2018 11:03:21 PM,118
12/31/2018 11:03:21 PM,86
12/31/2018 11:03:21 PM,37
12/31/2018 11:03:21 PM,19
12/31/2018 11:03:21 PM,20
12/31/2018 11:03:21 PM,32
12/31/2018 11:03:21 PM,59
12/31/2018 11:03:21 PM,91
12/31/2018 11:03:21 PM,107
12/31/2018 11:03:21 PM,103
12/31/2018 11:03:21 PM,91
12/31/2018 11:03:21 PM,83
12/31/2018 11:03:21 PM,70
12/31/2018 11:03:21 PM,44
12/31/2018 11:03:21 PM,6
12/31/2018 11:03:21 PM,-19
12/31/2018 11:03:21 PM,2
12/31/2018 11:03:21 PM,41
12/31/2018 11:03:21 PM,68
12/31/2018 11:03:21 PM,76
12/31/2018 11:03:21 PM,75
12/31/2018 11:03:21 PM,57
12/31/2018 11:03:21 PM,44
12/31/2018 11:03:21 PM,48
12/31/2018 11:03:21 PM,40
12/31/2018 11:03:21 PM,36
12/31/2018 11:03:21 PM,41
12/31/2018 11:03:21 PM,61
12/31/2018 11:03:21 PM,92
12/31/2018 11:03:21 PM,115
12/31/2018 11:03:21 PM,104
12/31/2018 11:03:21 PM,76
12/31/2018 11:03:21 PM,59
12/31/2018 11:03:21 PM,53
12/31/2018 11:03:21 PM,38
12/31/2018 11:03:21 PM,20
12/31/2018 11:03:21 PM,5
12/31/2018 11:03:21 PM,1
12/31/2018 11:03:21 PM,13
12/31/2018 11:03:21 PM,39
12/31/2018 11:03:21 PM,52
12/31/2018 11:03:21 PM,34
12/31/2018 11:03:21 PM,3
12/31/2018 11:03:21 PM,-13
12/31/2018 11:03:21 PM,-14
12/31/2018 11:03:21 PM,-11
12/31/2018 11:03:21 PM,7
12/31/2018 11:03:21 PM,33
12/31/2018 11:03:21 PM,45
12/31/2018 11:03:21 PM,64
12/31/2018 11:03:21 PM,74
12/31/2018 11:03:21 PM,70
12/31/2018 11:03:21 PM,56
12/31/2018 11:03:21 PM,41
12/31/2018 11:03:21 PM,9
12/31/2018 11:03:21 PM,-22
12/31/2018 11:03:21 PM,-29
12/31/2018 11:03:21 PM,-27
12/31/2018 11:03:21 PM,-13
12/31/2018 11:03:21 PM,7
12/31/2018 11:03:21 PM,22
12/31/2018 11:03:21 PM,33
12/31/2018 11:03:21 PM,27
12/31/2018 11:03:21 PM,19
12/31/2018 11:03:21 PM,5
12/31/2018 11:03:21 PM,-10
12/31/2018 11:03:21 PM,-13
12/31/2018 11:03:21 PM,7
12/31/2018 11:03:21 PM,38
12/31/2018 11:03:21 PM,73
12/31/2018 11:03:21 PM,101
12/31/2018 11:03:21 PM,105
12/31/2018 11:03:21 PM,103
12/31/2018 11:03:21 PM,87
12/31/2018 11:03:21 PM,56
12/31/2018 11:03:21 PM,25
12/31/2018 11:03:21 PM,13
12/31/2018 11:03:21 PM,21
12/31/2018 11:03:21 PM,40
12/31/2018 11:03:21 PM,64
12/31/2018 11:03:21 PM,75
12/31/2018 11:03:21 PM,72
12/31/2018 11:03:21 PM,72
12/31/2018 11:03:21 PM,66
12/31/2018 11:03:21 PM,59
12/31/2018 11:03:21 PM,56
12/31/2018 11:03:21 PM,44
12/31/2018 11:03:21 PM,20
12/31/2018 11:03:21 PM,9
12/31/2018 11:03:21 PM,21
