Time,Raw_EEGS
12/30/2018 9:55:25 PM,70
12/30/2018 9:55:25 PM,65
12/30/2018 9:55:25 PM,71
12/30/2018 9:55:25 PM,75
12/30/2018 9:55:25 PM,68
12/30/2018 9:55:25 PM,74
12/30/2018 9:55:25 PM,81
12/30/2018 9:55:25 PM,88
12/30/2018 9:55:25 PM,96
12/30/2018 9:55:25 PM,82
12/30/2018 9:55:25 PM,49
12/30/2018 9:55:25 PM,33
12/30/2018 9:55:25 PM,52
12/30/2018 9:55:25 PM,77
12/30/2018 9:55:25 PM,76
12/30/2018 9:55:25 PM,68
12/30/2018 9:55:25 PM,73
12/30/2018 9:55:25 PM,72
12/30/2018 9:55:25 PM,54
12/30/2018 9:55:25 PM,23
12/30/2018 9:55:25 PM,8
12/30/2018 9:55:25 PM,12
12/30/2018 9:55:25 PM,25
12/30/2018 9:55:25 PM,36
12/30/2018 9:55:25 PM,33
12/30/2018 9:55:25 PM,21
12/30/2018 9:55:25 PM,28
12/30/2018 9:55:25 PM,48
12/30/2018 9:55:25 PM,67
12/30/2018 9:55:25 PM,69
12/30/2018 9:55:25 PM,38
12/30/2018 9:55:25 PM,9
12/30/2018 9:55:25 PM,5
12/30/2018 9:55:25 PM,18
12/30/2018 9:55:25 PM,42
12/30/2018 9:55:25 PM,64
12/30/2018 9:55:25 PM,68
12/30/2018 9:55:25 PM,66
12/30/2018 9:55:25 PM,57
12/30/2018 9:55:25 PM,38
12/30/2018 9:55:25 PM,39
12/30/2018 9:55:25 PM,44
12/30/2018 9:55:25 PM,39
12/30/2018 9:55:25 PM,38
12/30/2018 9:55:25 PM,43
12/30/2018 9:55:25 PM,40
12/30/2018 9:55:25 PM,36
12/30/2018 9:55:25 PM,58
12/30/2018 9:55:25 PM,83
12/30/2018 9:55:25 PM,76
12/30/2018 9:55:25 PM,53
12/30/2018 9:55:25 PM,38
12/30/2018 9:55:25 PM,36
12/30/2018 9:55:25 PM,35
12/30/2018 9:55:25 PM,18
12/30/2018 9:55:25 PM,-11
12/30/2018 9:55:25 PM,-26
12/30/2018 9:55:25 PM,-4
12/30/2018 9:55:25 PM,26
12/30/2018 9:55:25 PM,43
12/30/2018 9:55:25 PM,34
12/30/2018 9:55:25 PM,13
12/30/2018 9:55:25 PM,-3
12/30/2018 9:55:25 PM,-10
12/30/2018 9:55:25 PM,12
12/30/2018 9:55:25 PM,51
12/30/2018 9:55:25 PM,74
12/30/2018 9:55:25 PM,90
12/30/2018 9:55:25 PM,105
12/30/2018 9:55:25 PM,116
12/30/2018 9:55:25 PM,113
12/30/2018 9:55:25 PM,119
12/30/2018 9:55:25 PM,116
12/30/2018 9:55:25 PM,76
12/30/2018 9:55:25 PM,21
12/30/2018 9:55:25 PM,-5
12/30/2018 9:55:25 PM,7
12/30/2018 9:55:25 PM,49
12/30/2018 9:55:25 PM,59
12/30/2018 9:55:25 PM,35
12/30/2018 9:55:25 PM,17
12/30/2018 9:55:25 PM,35
12/30/2018 9:55:25 PM,73
12/30/2018 9:55:25 PM,104
12/30/2018 9:55:25 PM,117
12/30/2018 9:55:25 PM,103
12/30/2018 9:55:25 PM,74
12/30/2018 9:55:25 PM,50
12/30/2018 9:55:25 PM,56
12/30/2018 9:55:25 PM,80
12/30/2018 9:55:25 PM,77
12/30/2018 9:55:25 PM,68
12/30/2018 9:55:25 PM,60
12/30/2018 9:55:25 PM,41
12/30/2018 9:55:25 PM,23
12/30/2018 9:55:25 PM,32
12/30/2018 9:55:25 PM,64
12/30/2018 9:55:26 PM,82
12/30/2018 9:55:26 PM,73
12/30/2018 9:55:26 PM,54
12/30/2018 9:55:26 PM,39
12/30/2018 9:55:26 PM,28
12/30/2018 9:55:26 PM,12
12/30/2018 9:55:26 PM,2
12/30/2018 9:55:26 PM,0
12/30/2018 9:55:26 PM,21
12/30/2018 9:55:26 PM,66
12/30/2018 9:55:26 PM,101
12/30/2018 9:55:26 PM,105
12/30/2018 9:55:26 PM,91
12/30/2018 9:55:26 PM,83
12/30/2018 9:55:26 PM,85
12/30/2018 9:55:26 PM,87
12/30/2018 9:55:26 PM,90
12/30/2018 9:55:26 PM,88
12/30/2018 9:55:26 PM,60
12/30/2018 9:55:26 PM,24
12/30/2018 9:55:26 PM,25
12/30/2018 9:55:26 PM,54
12/30/2018 9:55:26 PM,60
12/30/2018 9:55:26 PM,59
12/30/2018 9:55:26 PM,51
12/30/2018 9:55:26 PM,39
12/30/2018 9:55:26 PM,39
12/30/2018 9:55:26 PM,53
12/30/2018 9:55:26 PM,72
12/30/2018 9:55:26 PM,75
12/30/2018 9:55:26 PM,57
12/30/2018 9:55:26 PM,40
12/30/2018 9:55:26 PM,48
12/30/2018 9:55:26 PM,56
12/30/2018 9:55:26 PM,55
12/30/2018 9:55:26 PM,53
12/30/2018 9:55:26 PM,58
12/30/2018 9:55:26 PM,65
12/30/2018 9:55:26 PM,64
12/30/2018 9:55:26 PM,72
12/30/2018 9:55:26 PM,98
12/30/2018 9:55:26 PM,92
12/30/2018 9:55:26 PM,64
12/30/2018 9:55:26 PM,38
12/30/2018 9:55:26 PM,32
12/30/2018 9:55:26 PM,21
12/30/2018 9:55:26 PM,-1
12/30/2018 9:55:26 PM,-19
12/30/2018 9:55:26 PM,-19
12/30/2018 9:55:26 PM,-8
12/30/2018 9:55:26 PM,-8
12/30/2018 9:55:26 PM,0
12/30/2018 9:55:26 PM,18
12/30/2018 9:55:26 PM,34
12/30/2018 9:55:26 PM,36
12/30/2018 9:55:26 PM,28
12/30/2018 9:55:26 PM,26
12/30/2018 9:55:26 PM,33
12/30/2018 9:55:26 PM,43
12/30/2018 9:55:26 PM,41
12/30/2018 9:55:26 PM,16
12/30/2018 9:55:26 PM,9
12/30/2018 9:55:26 PM,36
12/30/2018 9:55:26 PM,45
12/30/2018 9:55:26 PM,20
12/30/2018 9:55:26 PM,-1
12/30/2018 9:55:26 PM,2
12/30/2018 9:55:26 PM,24
12/30/2018 9:55:26 PM,35
12/30/2018 9:55:26 PM,32
12/30/2018 9:55:26 PM,18
12/30/2018 9:55:26 PM,11
12/30/2018 9:55:26 PM,29
12/30/2018 9:55:26 PM,55
12/30/2018 9:55:26 PM,69
12/30/2018 9:55:26 PM,76
12/30/2018 9:55:26 PM,87
12/30/2018 9:55:26 PM,100
12/30/2018 9:55:26 PM,96
