Time,Raw_EEGS
1/16/2019 10:12:49 PM,39
1/16/2019 10:12:49 PM,44
1/16/2019 10:12:49 PM,67
1/16/2019 10:12:49 PM,106
1/16/2019 10:12:49 PM,123
1/16/2019 10:12:49 PM,118
1/16/2019 10:12:49 PM,122
1/16/2019 10:12:49 PM,137
1/16/2019 10:12:49 PM,135
1/16/2019 10:12:49 PM,99
1/16/2019 10:12:49 PM,68
1/16/2019 10:12:49 PM,66
1/16/2019 10:12:49 PM,81
1/16/2019 10:12:49 PM,82
1/16/2019 10:12:49 PM,68
1/16/2019 10:12:49 PM,51
1/16/2019 10:12:49 PM,61
1/16/2019 10:12:49 PM,85
1/16/2019 10:12:49 PM,77
1/16/2019 10:12:49 PM,61
1/16/2019 10:12:49 PM,54
1/16/2019 10:12:49 PM,53
1/16/2019 10:12:49 PM,68
1/16/2019 10:12:49 PM,91
1/16/2019 10:12:49 PM,114
1/16/2019 10:12:49 PM,109
1/16/2019 10:12:49 PM,91
1/16/2019 10:12:49 PM,90
1/16/2019 10:12:49 PM,84
1/16/2019 10:12:49 PM,52
1/16/2019 10:12:49 PM,39
1/16/2019 10:12:49 PM,53
1/16/2019 10:12:49 PM,71
1/16/2019 10:12:49 PM,77
1/16/2019 10:12:49 PM,76
1/16/2019 10:12:49 PM,91
1/16/2019 10:12:49 PM,114
1/16/2019 10:12:49 PM,97
1/16/2019 10:12:49 PM,42
1/16/2019 10:12:49 PM,4
1/16/2019 10:12:49 PM,10
1/16/2019 10:12:49 PM,40
1/16/2019 10:12:49 PM,65
1/16/2019 10:12:49 PM,58
1/16/2019 10:12:49 PM,42
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,40
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,26
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,-13
1/16/2019 10:12:49 PM,-50
1/16/2019 10:12:49 PM,-28
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,90
1/16/2019 10:12:49 PM,103
1/16/2019 10:12:49 PM,80
1/16/2019 10:12:49 PM,49
1/16/2019 10:12:49 PM,24
1/16/2019 10:12:49 PM,12
1/16/2019 10:12:49 PM,12
1/16/2019 10:12:49 PM,11
1/16/2019 10:12:49 PM,7
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,55
1/16/2019 10:12:49 PM,40
1/16/2019 10:12:49 PM,7
1/16/2019 10:12:49 PM,5
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,-1
1/16/2019 10:12:49 PM,-6
1/16/2019 10:12:49 PM,23
1/16/2019 10:12:49 PM,56
1/16/2019 10:12:49 PM,70
1/16/2019 10:12:49 PM,82
1/16/2019 10:12:49 PM,71
1/16/2019 10:12:49 PM,51
1/16/2019 10:12:49 PM,32
1/16/2019 10:12:49 PM,9
1/16/2019 10:12:49 PM,35
1/16/2019 10:12:49 PM,75
1/16/2019 10:12:49 PM,93
1/16/2019 10:12:49 PM,74
1/16/2019 10:12:49 PM,67
1/16/2019 10:12:49 PM,91
1/16/2019 10:12:49 PM,84
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,-2
1/16/2019 10:12:49 PM,-8
1/16/2019 10:12:49 PM,-30
1/16/2019 10:12:49 PM,-26
1/16/2019 10:12:49 PM,-8
1/16/2019 10:12:49 PM,-10
1/16/2019 10:12:49 PM,2
1/16/2019 10:12:49 PM,40
1/16/2019 10:12:49 PM,72
1/16/2019 10:12:49 PM,68
1/16/2019 10:12:49 PM,43
1/16/2019 10:12:49 PM,38
1/16/2019 10:12:49 PM,28
1/16/2019 10:12:49 PM,24
1/16/2019 10:12:49 PM,18
1/16/2019 10:12:49 PM,9
1/16/2019 10:12:49 PM,17
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,48
1/16/2019 10:12:49 PM,53
1/16/2019 10:12:49 PM,48
1/16/2019 10:12:49 PM,25
1/16/2019 10:12:49 PM,8
1/16/2019 10:12:49 PM,-11
1/16/2019 10:12:49 PM,-17
1/16/2019 10:12:49 PM,24
1/16/2019 10:12:49 PM,80
1/16/2019 10:12:49 PM,86
1/16/2019 10:12:49 PM,50
1/16/2019 10:12:49 PM,29
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,19
1/16/2019 10:12:49 PM,11
1/16/2019 10:12:49 PM,21
1/16/2019 10:12:49 PM,16
1/16/2019 10:12:49 PM,18
1/16/2019 10:12:49 PM,56
1/16/2019 10:12:49 PM,106
1/16/2019 10:12:49 PM,121
1/16/2019 10:12:49 PM,113
1/16/2019 10:12:49 PM,86
1/16/2019 10:12:49 PM,29
1/16/2019 10:12:49 PM,-9
1/16/2019 10:12:49 PM,16
1/16/2019 10:12:49 PM,64
1/16/2019 10:12:49 PM,64
1/16/2019 10:12:49 PM,53
1/16/2019 10:12:49 PM,69
1/16/2019 10:12:49 PM,85
1/16/2019 10:12:49 PM,82
1/16/2019 10:12:49 PM,68
1/16/2019 10:12:49 PM,56
1/16/2019 10:12:49 PM,26
1/16/2019 10:12:49 PM,-3
1/16/2019 10:12:49 PM,16
1/16/2019 10:12:49 PM,40
1/16/2019 10:12:49 PM,20
1/16/2019 10:12:49 PM,12
1/16/2019 10:12:49 PM,60
1/16/2019 10:12:49 PM,109
1/16/2019 10:12:49 PM,98
1/16/2019 10:12:49 PM,64
1/16/2019 10:12:49 PM,58
1/16/2019 10:12:49 PM,41
1/16/2019 10:12:49 PM,5
1/16/2019 10:12:49 PM,4
1/16/2019 10:12:49 PM,52
1/16/2019 10:12:49 PM,88
1/16/2019 10:12:49 PM,98
1/16/2019 10:12:49 PM,99
1/16/2019 10:12:49 PM,96
1/16/2019 10:12:49 PM,108
1/16/2019 10:12:49 PM,120
1/16/2019 10:12:49 PM,98
1/16/2019 10:12:49 PM,54
1/16/2019 10:12:49 PM,27
1/16/2019 10:12:49 PM,25
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,39
1/16/2019 10:12:49 PM,36
1/16/2019 10:12:49 PM,37
1/16/2019 10:12:49 PM,51
1/16/2019 10:12:49 PM,52
1/16/2019 10:12:49 PM,28
1/16/2019 10:12:49 PM,5
1/16/2019 10:12:49 PM,11
1/16/2019 10:12:49 PM,51
1/16/2019 10:12:49 PM,66
1/16/2019 10:12:49 PM,54
1/16/2019 10:12:49 PM,66
1/16/2019 10:12:49 PM,89
1/16/2019 10:12:49 PM,82
1/16/2019 10:12:49 PM,65
1/16/2019 10:12:49 PM,54
1/16/2019 10:12:49 PM,44
1/16/2019 10:12:49 PM,32
1/16/2019 10:12:49 PM,36
1/16/2019 10:12:49 PM,80
1/16/2019 10:12:49 PM,104
1/16/2019 10:12:49 PM,102
1/16/2019 10:12:49 PM,122
1/16/2019 10:12:49 PM,132
1/16/2019 10:12:49 PM,104
1/16/2019 10:12:49 PM,67
1/16/2019 10:12:49 PM,51
1/16/2019 10:12:49 PM,48
1/16/2019 10:12:49 PM,36
1/16/2019 10:12:49 PM,22
1/16/2019 10:12:49 PM,22
1/16/2019 10:12:49 PM,34
1/16/2019 10:12:49 PM,39
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,19
1/16/2019 10:12:49 PM,2
1/16/2019 10:12:49 PM,-3
1/16/2019 10:12:49 PM,-6
1/16/2019 10:12:49 PM,-24
1/16/2019 10:12:49 PM,-5
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,33
1/16/2019 10:12:49 PM,59
